Release Date,Time,Actual,Forecast,Previous
2-Aug-23,2:00,-15.400M,-0.900M,1.319M
26-Jul-23,2:00,1.319M,-1.969M,-0.797M
19-Jul-23,2:00,-0.797M,-2.250M,3.026M
12-Jul-23,2:00,3.026M,0.200M,-4.382M
6-Jul-23,2:00,-4.382M,-1.800M,-2.408M
28-Jun-23,2:00,-2.408M,-1.467M,-1.246M
22-Jun-23,2:00,-1.246M,-0.433M,1.024M
14-Jun-23,2:00,1.024M,-1.291M,-1.710M
7-Jun-23,2:00,-1.710M,1.500M,5.202M
1-Jun-23,2:00,5.202M,-1.220M,-6.799M
24-May-23,2:00,-6.799M,0.525M,3.690M
17-May-23,2:00,3.690M,-1.300M,3.618M
10-May-23,2:00,3.618M,-1.600M,-3.939M
3-May-23,2:00,-3.939M,-1.000M,-6.083M
26-Apr-23,2:00,-6.083M,-1.667M,-2.675M
19-Apr-23,2:00,-2.675M,-2.464M,0.377M
12-Apr-23,2:00,0.377M,-1.300M,-4.346M
5-Apr-23,2:00,-4.346M,-1.800M,-6.076M
29-Mar-23,2:00,-6.076M,0.187M,3.262M
22-Mar-23,2:00,3.262M,-1.448M,1.155M
15-Mar-23,2:00,1.155M,0.555M,-3.835M
8-Mar-23,3:00,-3.835M,-0.308M,6.203M
1-Mar-23,3:00,6.203M,0.440M,9.895M
23-Feb-23,3:00,9.895M,1.233M,10.507M
15-Feb-23,3:00,10.507M,0.321M,-2.184M
8-Feb-23,3:00,-2.184M,2.150M,6.330M
1-Feb-23,3:00,6.330M,-1.000M,3.378M
25-Jan-23,3:00,3.378M,1.600M,7.615M
19-Jan-23,3:00,7.615M,-1.750M,14.865M
11-Jan-23,3:00,14.865M,-2.375M,3.298M
5-Jan-23,3:00,3.298M,-,-1.300M
29-Dec-22,3:00,-1.300M,-,-3.069M
21-Dec-22,3:00,-3.069M,-0.167M,7.819M
14-Dec-22,3:00,7.819M,-3.913M,-6.426M
7-Dec-22,3:00,-6.426M,-3.884M,-7.850M
30-Nov-22,3:00,-7.850M,-2.487M,-4.819M
23-Nov-22,3:00,-4.819M,-2.200M,-5.835M
16-Nov-22,3:00,-5.835M,-0.400M,5.618M
9-Nov-22,3:00,5.618M,1.100M,-6.530M
2-Nov-22,2:00,-6.530M,0.267M,4.520M
26-Oct-22,2:00,4.520M,0.200M,-1.270M
19-Oct-22,2:00,-1.270M,1.551M,7.054M
13-Oct-22,2:00,7.054M,-,-1.770M
5-Oct-22,2:00,-1.770M,1.966M,4.150M
28-Sep-22,2:00,4.150M,0.333M,1.035M
21-Sep-22,2:00,1.035M,2.321M,6.035M
14-Sep-22,2:00,6.035M,-0.200M,3.645M
8-Sep-22,2:00,3.645M,-0.733M,0.593M
31-Aug-22,2:00,0.593M,-0.633M,-5.632M
24-Aug-22,2:00,-5.632M,-0.450M,-0.448M
17-Aug-22,2:00,-0.448M,-0.117M,2.156M
10-Aug-22,2:00,2.156M,0.073M,2.165M
3-Aug-22,2:00,2.165M,-0.467M,-4.037M
27-Jul-22,2:00,-4.037M,-1.121M,1.860M
20-Jul-22,2:00,1.860M,0.333M,4.762M
13-Jul-22,2:00,4.762M,-1.933M,3.825M
7-Jul-22,2:00,3.825M,-1.100M,-3.799M
29-Jun-22,2:00,-3.799M,-0.110M,5.607M
23-Jun-22,2:00,5.607M,-1.433M,0.736M
15-Jun-22,2:00,0.736M,-1.200M,1.845M
8-Jun-22,2:00,1.845M,-1.800M,-1.181M
2-Jun-22,2:00,-1.181M,-0.067M,0.567M
25-May-22,2:00,0.567M,-0.690M,-2.445M
18-May-22,2:00,-2.445M,1.533M,1.618M
11-May-22,2:00,1.618M,-0.457M,-3.479M
4-May-22,2:00,-3.479M,-1.167M,4.780M
27-Apr-22,2:00,4.780M,2.167M,-4.496M
20-Apr-22,2:00,-4.496M,2.533M,7.757M
13-Apr-22,2:00,7.757M,1.367M,1.080M
6-Apr-22,2:00,1.080M,-1.558M,-3.000M
30-Mar-22,2:00,-3.000M,-1.558M,-4.280M
23-Mar-22,2:00,-4.280M,0.025M,3.754M
16-Mar-22,2:00,3.754M,-1.867M,2.811M
9-Mar-22,3:00,2.811M,-0.833M,-6.100M
2-Mar-22,3:00,-6.100M,2.796M,5.983M
24-Feb-22,3:00,5.983M,0.767M,-1.076M
16-Feb-22,3:00,-1.076M,-1.769M,-2.025M
9-Feb-22,3:00,-2.025M,0.675M,-1.645M
2-Feb-22,3:00,-1.645M,1.833M,-0.872M
26-Jan-22,3:00,-0.872M,-0.400M,1.404M
20-Jan-22,3:00,1.404M,-1.367M,-1.077M
12-Jan-22,3:00,-1.077M,-1.950M,-6.432M
5-Jan-22,3:00,-6.432M,-3.400M,-3.090M
29-Dec-21,3:00,-3.090M,-3.233M,-3.670M
22-Dec-21,3:00,-3.670M,-2.633M,-0.815M
15-Dec-21,3:00,-0.815M,-2.600M,-3.089M
8-Dec-21,3:00,-3.089M,2.093M,-0.747M
1-Dec-21,3:00,-0.747M,-1.667M,2.307M
24-Nov-21,3:00,2.307M,-0.950M,0.655M
17-Nov-21,3:00,0.655M,1.550M,-2.485M
10-Nov-21,3:00,-2.485M,1.900M,3.594M
3-Nov-21,2:00,3.594M,1.567M,2.318M
27-Oct-21,2:00,2.318M,1.650M,3.294M
20-Oct-21,2:00,3.294M,2.233M,5.213M
14-Oct-21,2:00,5.213M,0.140M,0.951M
6-Oct-21,2:00,0.951M,-0.300M,4.127M
29-Sep-21,2:00,4.127M,-2.333M,-6.108M
22-Sep-21,2:00,-6.108M,-2.400M,-5.437M
15-Sep-21,2:00,-5.437M,-3.903M,-2.882M
9-Sep-21,2:00,-2.882M,-3.832M,-4.045M
1-Sep-21,2:00,-4.045M,-2.833M,-1.622M
25-Aug-21,2:00,-1.622M,-2.367M,-1.163M
18-Aug-21,2:00,-1.163M,-1.259M,-0.816M
11-Aug-21,2:00,-0.816M,-1.050M,-0.879M
4-Aug-21,2:00,-0.879M,-2.900M,-4.728M
28-Jul-21,2:00,-4.728M,-3.433M,0.806M
21-Jul-21,2:00,0.806M,-4.167M,-4.079M
14-Jul-21,2:00,-4.079M,-4.333M,-7.983M
8-Jul-21,2:00,-7.983M,-3.925M,-8.153M
30-Jun-21,2:00,-8.153M,-4.460M,-7.199M
23-Jun-21,2:00,-7.199M,-3.625M,-8.537M
16-Jun-21,2:00,-8.537M,-3.000M,-2.108M
9-Jun-21,2:00,-2.108M,-3.576M,-5.360M
3-Jun-21,2:00,-5.360M,-2.114M,-0.439M
26-May-21,2:00,-0.439M,-1.279M,0.620M
19-May-21,2:00,0.620M,1.680M,-2.533M
12-May-21,2:00,-2.533M,-2.250M,-7.688M
5-May-21,2:00,-7.688M,-2.191M,4.319M
28-Apr-21,2:00,4.319M,0.375M,0.436M
21-Apr-21,2:00,0.436M,-2.860M,-3.608M
14-Apr-21,2:00,-3.608M,-2.154M,-2.618M
7-Apr-21,2:00,-2.618M,-1.325M,3.910M
31-Mar-21,2:00,3.910M,0.400M,2.927M
24-Mar-21,2:00,2.927M,-0.900M,-1.000M
17-Mar-21,2:00,-1.000M,2.715M,12.792M
10-Mar-21,3:00,12.792M,-0.833M,7.356M
3-Mar-21,3:00,7.356M,-1.850M,1.026M
24-Feb-21,3:00,1.026M,-5.372M,-5.800M
18-Feb-21,3:00,-5.800M,-2.175M,-3.500M
10-Feb-21,3:00,-3.500M,1.340M,-4.261M
3-Feb-21,3:00,-4.261M,0.367M,-5.272M
27-Jan-21,3:00,-5.272M,0.603M,2.562M
21-Jan-21,3:00,2.562M,-0.300M,-5.821M
13-Jan-21,3:00,-5.821M,-2.700M,-1.663M
6-Jan-21,3:00,-1.663M,-1.500M,-4.785M
30-Dec-20,3:00,-4.785M,-2.100M,2.700M
23-Dec-20,3:00,2.700M,-3.250M,1.973M
16-Dec-20,3:00,1.973M,-3.500M,1.141M
9-Dec-20,3:00,1.141M,-1.514M,4.146M
2-Dec-20,3:00,4.146M,-2.272M,3.800M
25-Nov-20,3:00,3.800M,-0.333M,4.174M
18-Nov-20,3:00,4.174M,1.950M,-5.147M
11-Nov-20,3:00,-5.147M,-0.900M,-8.010M
4-Nov-20,3:00,-8.010M,-0.600M,4.577M
28-Oct-20,2:00,4.577M,1.200M,0.584M
21-Oct-20,2:00,0.584M,-1.900M,-5.422M
15-Oct-20,2:00,-5.422M,-2.300M,0.951M
7-Oct-20,2:00,0.951M,0.400M,-0.831M
30-Sep-20,2:00,-0.831M,1.400M,0.691M
23-Sep-20,2:00,0.691M,-4.000M,-9.517M
16-Sep-20,2:00,-9.517M,2.049M,2.970M
10-Sep-20,2:00,2.970M,-,-6.360M
2-Sep-20,2:00,-6.360M,-1.950M,-4.524M
26-Aug-20,2:00,-4.524M,-4.300M,-4.264M
19-Aug-20,2:00,-4.264M,-2.900M,-4.400M
12-Aug-20,2:00,-4.400M,-3.200M,-8.587M
5-Aug-20,2:00,-8.587M,-3.300M,-6.829M
29-Jul-20,2:00,-6.829M,-1.200M,7.544M
22-Jul-20,2:00,7.544M,-1.900M,-8.322M
15-Jul-20,2:00,-8.322M,-2.100M,2.000M
8-Jul-20,2:00,2.000M,-3.700M,-8.156M
1-Jul-20,2:00,-8.156M,-2.700M,1.749M
24-Jun-20,2:00,1.749M,0.300M,3.900M
17-Jun-20,2:00,3.900M,-,8.400M
10-Jun-20,2:00,8.400M,-,-0.500M
3-Jun-20,2:00,-0.500M,-,8.700M
28-May-20,2:00,8.700M,-,-4.800M
20-May-20,2:00,-4.800M,2.400M,7.580M
13-May-20,2:00,7.580M,5.000M,8.400M
6-May-20,2:00,8.400M,-,10.000M
29-Apr-20,2:00,10.000M,-,13.226M
22-Apr-20,2:00,13.226M,-,13.143M
15-Apr-20,2:00,13.143M,-,11.938M
8-Apr-20,2:00,11.938M,9.300M,10.485M
1-Apr-20,2:00,10.485M,-,-1.250M
25-Mar-20,2:00,-1.250M,-,-0.421M
18-Mar-20,2:00,-0.421M,-,6.407M
11-Mar-20,2:00,6.407M,-,1.690M
4-Mar-20,3:00,1.690M,-,1.300M
26-Feb-20,3:00,1.300M,-,4.200M
20-Feb-20,3:00,4.200M,-,6.000M
12-Feb-20,3:00,6.000M,-,4.180M
5-Feb-20,3:00,4.180M,-,-4.270M
30-Jan-20,3:00,-4.267M,-,1.600M
23-Jan-20,3:00,1.600M,-,1.100M
15-Jan-20,3:00,1.100M,-,-5.945M
8-Jan-20,3:00,-5.945M,-,-7.800M
25-Dec-19,3:00,-7.900M,-,4.700M
18-Dec-19,3:00,4.700M,-,1.410M
11-Dec-19,3:00,1.410M,-,-3.720M
4-Dec-19,3:00,-3.720M,-,3.639M
27-Nov-19,3:00,3.639M,-,5.954M
20-Nov-19,3:00,5.954M,-,-0.500M
14-Nov-19,3:00,-0.500M,-,4.260M
6-Nov-19,3:00,4.260M,-,-0.708M
30-Oct-19,2:00,-0.708M,-,4.450M
23-Oct-19,2:00,4.450M,-,10.500M
17-Oct-19,2:00,10.500M,-,4.100M
9-Oct-19,2:00,4.100M,-,-5.920M
2-Oct-19,2:00,-5.920M,-,1.400M
25-Sep-19,2:00,1.400M,-,0.592M
18-Sep-19,2:00,0.592M,-,-7.200M
11-Sep-19,2:00,-7.200M,-,0.401M
5-Sep-19,2:00,0.401M,-,-11.100M
28-Aug-19,2:00,-11.100M,-,-3.500M
21-Aug-19,2:00,-3.500M,-,3.700M
14-Aug-19,2:00,-2.190M,-,-3.400M
7-Aug-19,2:00,-3.400M,-,-6.024M
31-Jul-19,2:00,-6.024M,-,-10.961M
24-Jul-19,2:00,-10.961M,-,-1.401M
17-Jul-19,2:00,-1.401M,-,-8.129M
10-Jul-19,2:00,-8.129M,-,-5.000M
3-Jul-19,2:00,-5.000M,-,-7.550M
26-Jun-19,2:00,-7.550M,-,-0.812M
19-Jun-19,2:00,-0.812M,-,4.850M
12-Jun-19,2:00,4.850M,-,3.545M
5-Jun-19,2:00,3.545M,-,-5.265M
31-May-19,2:00,-5.265M,-,2.400M
22-May-19,2:00,2.400M,-0.600M,8.600M
15-May-19,2:00,8.600M,-,2.806M
8-May-19,2:00,2.806M,-,6.810M
1-May-19,2:00,6.810M,-,6.900M
24-Apr-19,2:00,6.900M,-,-3.096M
17-Apr-19,2:00,-3.096M,-,4.091M
10-Apr-19,2:00,4.091M,-,2.963M
3-Apr-19,2:00,2.963M,-,1.930M
27-Mar-19,2:00,1.930M,-,-2.133M
20-Mar-19,2:00,-2.133M,-,-2.580M
13-Mar-19,2:00,-2.580M,-,7.290M
6-Mar-19,3:00,7.290M,-,-4.200M
27-Feb-19,3:00,-4.200M,-,1.260M
21-Feb-19,3:00,1.260M,-,-0.998M
13-Feb-19,3:00,-0.998M,-,2.514M
6-Feb-19,3:00,2.514M,-,2.098M
30-Jan-19,3:00,2.098M,-,6.550M
24-Jan-19,3:00,6.550M,-,-0.560M
16-Jan-19,3:00,-0.560M,-,-6.270M
9-Jan-19,3:00,-6.270M,-,-4.500M
4-Jan-19,3:00,-4.500M,-,6.920M
28-Dec-18,3:00,6.920M,-,3.450M
19-Dec-18,3:00,3.450M,-,-10.180M
12-Dec-18,3:00,-10.180M,-,5.360M
5-Dec-18,3:00,5.360M,-,3.453M
28-Nov-18,3:00,3.453M,-,-1.545M
21-Nov-18,3:00,-1.545M,-,8.790M
15-Nov-18,3:00,8.790M,-,7.830M
7-Nov-18,3:00,7.830M,-,5.700M
31-Oct-18,2:00,5.700M,-,9.880M
24-Oct-18,2:00,9.880M,-,-2.100M
17-Oct-18,2:00,-2.100M,-,9.750M
11-Oct-18,2:00,9.750M,-,0.907M
3-Oct-18,2:00,0.907M,-,2.903M
26-Sep-18,2:00,2.903M,-,1.250M
19-Sep-18,2:00,1.250M,-,-8.636M
12-Sep-18,2:00,-8.636M,-,-1.200M
6-Sep-18,2:00,-1.200M,-,0.038M
29-Aug-18,2:00,0.038M,-,-5.170M
22-Aug-18,2:00,-5.170M,-,3.660M
15-Aug-18,2:00,3.660M,-,-6.000M
8-Aug-18,2:00,-6.000M,-,5.590M
1-Aug-18,2:00,5.590M,-,-3.160M
25-Jul-18,2:00,-3.160M,-3.000M,0.629M
18-Jul-18,2:00,0.629M,-,-6.796M
11-Jul-18,2:00,-6.796M,-,-4.500M
4-Jul-18,2:00,-4.500M,-,-9.228M
27-Jun-18,2:00,-9.228M,-2.500M,-3.016M
20-Jun-18,2:00,-3.016M,-,0.833M
13-Jun-18,2:00,0.833M,-2.700M,-2.028M
6-Jun-18,2:00,-2.028M,-,1.001M
31-May-18,2:00,1.001M,-,-1.300M
23-May-18,2:05,-1.300M,-2.800M,4.854M
16-May-18,2:00,4.854M,-,-1.850M
