Release Date,Time,Actual,Forecast,Previous
9-May-18,2:00,-1.850M,-,3.427M
2-May-18,2:00,3.427M,-,1.099M
25-Apr-18,2:00,1.099M,-2.000M,-1.047M
18-Apr-18,2:00,-1.047M,0.625M,1.758M
11-Apr-18,2:00,1.758M,0.100M,-3.280M
4-Apr-18,2:00,-3.280M,1.700M,5.321M
28-Mar-18,2:05,5.321M,1.000M,-2.739M
21-Mar-18,2:00,-2.739M,3.200M,1.156M
14-Mar-18,2:00,1.156M,1.500M,5.661M
7-Mar-18,3:00,5.661M,2.700M,0.933M
28-Feb-18,3:00,0.933M,2.700M,-0.907M
22-Feb-18,3:05,-0.907M,1.300M,3.947M
14-Feb-18,3:05,3.947M,2.800M,-1.050M
7-Feb-18,3:05,-1.050M,2.500M,3.229M
31-Jan-18,3:05,3.229M,1.500M,4.755M
24-Jan-18,3:05,4.755M,-1.600M,-5.121M
18-Jan-18,3:05,-5.121M,-3.600M,-11.190M
10-Jan-18,3:05,-11.190M,-3.900M,-4.992M
4-Jan-18,3:00,-4.992M,-5.250M,-6.000M
28-Dec-17,3:10,-6.000M,-3.800M,-5.222M
20-Dec-17,3:05,-5.222M,-3.200M,-7.382M
13-Dec-17,3:05,-7.382M,-4.000M,-5.481M
6-Dec-17,3:05,-5.481M,-4.100M,1.821M
29-Nov-17,3:05,1.821M,-2.500M,-6.356M
22-Nov-17,3:05,-6.356M,-1.500M,6.513M
15-Nov-17,3:05,6.513M,-2.200M,-1.562M
8-Nov-17,3:00,-1.562M,-2.700M,-5.087M
1-Nov-17,2:00,-5.087M,-2.100M,0.591M
25-Oct-17,2:00,0.591M,-0.425M,-7.130M
18-Oct-17,2:00,-7.130M,-4.200M,3.097M
12-Oct-17,2:05,3.097M,-0.400M,-4.079M
4-Oct-17,2:05,-4.079M,-,-0.761M
27-Sep-17,2:05,-0.761M,3.400M,1.443M
20-Sep-17,2:05,1.443M,3.500M,6.181M
13-Sep-17,2:05,6.181M,-,2.791M
7-Sep-17,2:05,2.791M,4.000M,-5.780M
30-Aug-17,2:05,-5.780M,-1.500M,-3.595M
23-Aug-17,2:05,-3.595M,-3.400M,-9.200M
16-Aug-17,2:05,-9.200M,-0.472M,-7.839M
9-Aug-17,2:05,-7.839M,-2.200M,1.779M
2-Aug-17,2:05,1.779M,-2.900M,-10.230M
26-Jul-17,2:05,-10.230M,-3.000M,1.628M
19-Jul-17,2:05,1.628M,-3.500M,-8.133M
12-Jul-17,2:05,-8.133M,-2.900M,-5.764M
6-Jul-17,2:05,-5.764M,-1.600M,0.851M
28-Jun-17,2:05,0.851M,-2.600M,-2.720M
21-Jun-17,2:05,-2.720M,-2.100M,2.750M
14-Jun-17,2:05,2.750M,-2.700M,-4.620M
7-Jun-17,2:05,-4.620M,-3.500M,-8.670M
1-Jun-17,2:05,-8.670M,-2.500M,-1.500M
24-May-17,2:05,-1.500M,-2.700M,0.882M
17-May-17,2:05,0.882M,-2.300M,-5.789M
10-May-17,2:05,-5.789M,-1.800M,-4.158M
3-May-17,2:05,-4.158M,-2.300M,0.897M
26-Apr-17,2:05,0.897M,-1.300M,-0.840M
19-Apr-17,2:05,-0.840M,-0.050M,-1.300M
12-Apr-17,2:05,-1.300M,0.125M,-1.834M
5-Apr-17,2:05,-1.834M,-0.500M,1.909M
29-Mar-17,2:05,1.909M,0.300M,4.529M
22-Mar-17,2:05,4.529M,2.000M,-0.531M
15-Mar-17,2:05,-0.531M,3.500M,11.600M
8-Mar-17,3:05,11.600M,1.660M,2.502M
1-Mar-17,3:05,2.502M,3.000M,-0.884M
23-Feb-17,3:05,-0.884M,3.300M,9.940M
15-Feb-17,3:05,9.940M,3.500M,14.230M
8-Feb-17,3:05,14.230M,2.500M,5.800M
1-Feb-17,3:05,5.800M,2.200M,2.927M
25-Jan-17,3:05,2.927M,2.800M,-5.040M
19-Jan-17,3:05,-5.040M,0.300M,1.500M
11-Jan-17,3:05,1.500M,0.900M,-7.430M
5-Jan-17,3:05,-7.430M,-1.700M,4.200M
29-Dec-16,3:05,4.200M,-2.100M,-4.150M
21-Dec-16,3:05,-4.150M,-2.500M,4.680M
14-Dec-16,3:05,4.680M,-1.500M,-2.210M
7-Dec-16,3:05,-2.210M,-1.370M,-0.717M
30-Nov-16,3:05,-0.717M,-0.600M,-1.280M
23-Nov-16,3:05,-1.280M,1.000M,3.650M
16-Nov-16,3:05,3.650M,-2.000M,4.400M
9-Nov-16,3:05,4.400M,2.000M,9.300M
2-Nov-16,2:05,9.300M,1.600M,4.800M
26-Oct-16,2:05,4.800M,2.000M,-3.800M
19-Oct-16,2:05,-3.800M,2.100M,2.700M
13-Oct-16,2:05,2.700M,0.250M,-7.600M
5-Oct-16,2:05,-7.600M,1.500M,-0.752M
28-Sep-16,2:05,-0.752M,3.000M,-7.497M
21-Sep-16,2:05,-7.497M,3.250M,1.440M
14-Sep-16,2:05,1.440M,4.000M,-12.080M
8-Sep-16,2:05,-12.080M,0.500M,0.942M
31-Aug-16,2:05,0.942M,-,4.464M
24-Aug-16,2:05,4.464M,0.200M,-1.000M
17-Aug-16,2:05,-1.000M,-,2.090M
10-Aug-16,2:05,2.090M,-1.000M,-1.300M
3-Aug-16,2:05,-1.300M,-,-8.270M
27-Jul-16,2:05,-8.270M,-,-2.300M
20-Jul-16,2:05,-2.300M,-,2.200M
13-Jul-16,2:05,2.200M,-,-6.730M
7-Jul-16,2:05,-6.730M,-,-3.860M
29-Jun-16,2:05,-3.860M,-,-5.224M
22-Jun-16,2:05,-5.224M,-,1.518M
15-Jun-16,2:05,1.518M,-1.400M,-3.560M
8-Jun-16,2:05,-3.560M,-3.500M,2.350M
2-Jun-16,2:05,2.350M,-3.100M,-5.137M
25-May-16,2:05,-5.137M,-3.300M,-1.140M
18-May-16,2:05,-1.140M,-3.000M,3.450M
11-May-16,2:05,3.450M,0.300M,1.265M
4-May-16,2:05,1.265M,0.500M,-1.070M
27-Apr-16,2:05,-1.070M,0.800M,3.100M
20-Apr-16,2:05,3.100M,1.600M,6.223M
13-Apr-16,2:05,6.223M,1.000M,-4.300M
6-Apr-16,2:05,-4.300M,2.900M,2.600M
30-Mar-16,2:05,2.600M,2.000M,8.796M
23-Mar-16,2:05,8.796M,2.700M,1.500M
16-Mar-16,2:05,1.500M,3.400M,4.400M
9-Mar-16,3:05,4.400M,3.000M,9.900M
2-Mar-16,3:05,9.900M,2.500M,7.100M
24-Feb-16,3:05,7.100M,3.000M,-3.300M
18-Feb-16,3:05,-3.300M,3.000M,2.400M
10-Feb-16,3:05,2.400M,3.800M,3.837M
3-Feb-16,3:05,3.837M,4.800M,11.400M
27-Jan-16,3:05,11.400M,3.500M,4.600M
21-Jan-16,3:05,4.600M,2.900M,-3.900M
13-Jan-16,3:05,-3.900M,2.000M,-5.600M
6-Jan-16,3:05,-5.600M,2.750M,2.900M
30-Dec-15,3:05,2.900M,-2.200M,-3.600M
23-Dec-15,3:05,-3.600M,1.000M,2.300M
16-Dec-15,3:05,2.300M,-2.500M,-1.900M
9-Dec-15,3:05,-1.900M,-1.200M,1.600M
2-Dec-15,3:05,1.600M,-1.200M,2.600M
25-Nov-15,3:05,2.600M,-0.200M,-0.482M
18-Nov-15,3:05,-0.482M,1.800M,6.300M
11-Nov-15,3:05,6.300M,0.500M,2.800M
4-Nov-15,3:05,2.800M,-,4.100M
28-Oct-15,2:05,4.100M,3.000M,7.100M
21-Oct-15,2:05,7.100M,3.500M,9.300M
15-Oct-15,2:05,9.300M,1.800M,-1.200M
7-Oct-15,2:05,-1.200M,1.700M,4.600M
30-Sep-15,2:00,4.600M,0.000M,-3.700M
23-Sep-15,2:00,-3.700M,-0.700M,-3.100M
16-Sep-15,2:00,-3.100M,-0.200M,2.100M
10-Sep-15,2:00,2.100M,0.300M,7.600M
2-Sep-15,2:05,7.600M,-0.800M,-7.300M
26-Aug-15,2:05,-7.300M,1.900M,-2.300M
19-Aug-15,2:00,-2.300M,-2.000M,-0.847M
12-Aug-15,2:00,-0.847M,-1.800M,-2.400M
5-Aug-15,2:05,-2.400M,-1.600M,-1.900M
29-Jul-15,2:00,-1.900M,-0.700M,2.300M
22-Jul-15,2:05,2.300M,-1.900M,-7.300M
15-Jul-15,2:00,-7.300M,-1.800M,-0.958M
8-Jul-15,2:00,-0.958M,-1.100M,1.875M
1-Jul-15,2:00,1.875M,-1.300M,-3.200M
24-Jun-15,2:00,-3.200M,-2.300M,-2.900M
17-Jun-15,2:00,-2.900M,-2.400M,-6.700M
10-Jun-15,2:00,-6.700M,-1.600M,1.800M
3-Jun-15,2:00,1.800M,-2.400M,1.268M
28-May-15,2:00,1.268M,-2.000M,-5.200M
20-May-15,2:00,-5.200M,-,-2.000M
13-May-15,2:00,-2.000M,-0.250M,-1.500M
6-May-15,2:00,-1.500M,1.000M,4.200M
29-Apr-15,2:00,4.200M,1.400M,5.500M
22-Apr-15,2:00,5.500M,2.600M,2.600M
15-Apr-15,2:00,2.600M,-,12.200M
8-Apr-15,2:00,12.200M,3.000M,5.200M
1-Apr-15,2:00,5.200M,3.500M,4.800M
25-Mar-15,2:00,4.800M,-,10.500M
18-Mar-15,2:00,10.500M,3.800M,-0.404M
11-Mar-15,2:00,-0.404M,-,2.900M
4-Mar-15,3:00,2.900M,4.000M,8.900M
25-Feb-15,3:00,8.900M,-,14.300M
19-Feb-15,3:00,14.300M,3.100M,1.600M
11-Feb-15,3:00,1.600M,-,6.100M
4-Feb-15,3:00,6.100M,-,12.700M
28-Jan-15,3:00,12.700M,-,5.700M
22-Jan-15,3:00,5.700M,-,3.900M
14-Jan-15,3:00,3.900M,-,-4.000M
7-Jan-15,3:00,-4.000M,-,0.760M
31-Dec-14,3:00,0.760M,-0.100M,5.400M
24-Dec-14,3:00,5.400M,-,1.900M
17-Dec-14,3:00,1.900M,-,4.400M
10-Dec-14,3:00,4.400M,-,-6.500M
3-Dec-14,3:00,-6.500M,-,2.800M
26-Nov-14,3:00,2.800M,-,3.700M
19-Nov-14,3:00,3.700M,-,-1.500M
13-Nov-14,3:00,-1.500M,-,-0.639M
5-Nov-14,3:00,-0.639M,-,3.200M
29-Oct-14,2:00,3.200M,-,1.200M
22-Oct-14,2:00,1.200M,-,10.200M
16-Oct-14,2:00,10.200M,-,5.100M
8-Oct-14,2:00,5.100M,1.400M,-0.463M
1-Oct-14,2:00,-0.463M,0.900M,-6.500M
24-Sep-14,2:00,-6.500M,0.750M,3.300M
17-Sep-14,2:00,3.300M,-1.500M,-1.900M
10-Sep-14,2:00,-1.900M,-1.500M,-0.545M
4-Sep-14,2:00,-0.545M,-1.000M,-1.300M
27-Aug-14,2:05,-1.300M,-2.500M,-1.400M
20-Aug-14,2:00,-1.400M,-1.750M,0.229M
13-Aug-14,2:00,0.229M,-2.000M,-5.500M
6-Aug-14,2:00,-5.500M,-1.900M,-4.400M
30-Jul-14,2:00,-4.400M,-2.100M,-0.555M
23-Jul-14,2:00,-0.555M,-2.600M,-4.800M
16-Jul-14,2:00,-4.800M,-3.000M,-1.700M
9-Jul-14,2:00,-1.700M,-3.000M,-0.876M
2-Jul-14,2:00,-0.876M,-2.000M,4.000M
25-Jun-14,2:00,4.000M,-1.600M,-5.700M
18-Jun-14,2:00,-5.700M,-,1.500M
11-Jun-14,2:00,1.500M,-1.200M,-1.400M
4-Jun-14,2:00,-1.400M,-2.000M,3.490M
29-May-14,2:00,3.490M,1.000M,-10.300M
21-May-14,2:00,-10.300M,-0.300M,0.912M
14-May-14,2:00,0.912M,-1.500M,-1.800M
7-May-14,2:00,-1.800M,1.300M,3.000M
30-Apr-14,2:00,3.000M,2.100M,0.519M
23-Apr-14,2:00,0.519M,3.100M,7.640M
16-Apr-14,2:00,7.640M,2.400M,7.080M
9-Apr-14,2:00,7.080M,2.500M,-5.800M
2-Apr-14,2:00,-5.800M,1.800M,6.280M
26-Mar-14,2:00,6.280M,2.600M,5.920M
19-Mar-14,2:00,5.920M,2.600M,2.600M
12-Mar-14,2:00,2.600M,2.300M,1.170M
5-Mar-14,3:00,1.170M,1.500M,0.822M
26-Feb-14,3:00,0.822M,1.500M,-0.473M
20-Feb-14,3:00,-0.47M,1.90M,2.10M
12-Feb-14,3:00,2.10M,2.50M,0.38M
5-Feb-14,3:00,0.38M,1.50M,4.75M
29-Jan-14,3:00,4.75M,2.10M,4.86M
23-Jan-14,3:00,4.86M,-1.90M,-4.14M
15-Jan-14,3:00,-4.14M,-1.60M,-7.31M
8-Jan-14,3:00,-7.31M,-3.30M,-5.67M
1-Jan-14,3:00,-5.67M,-3.00M,0.50M
25-Dec-13,3:00,0.50M,-,-2.50M
18-Dec-13,3:00,-2.50M,-4.00M,-7.50M
11-Dec-13,3:00,-7.50M,-2.80M,-12.40M
4-Dec-13,3:00,-12.40M,-1.25M,6.90M
27-Nov-13,3:00,6.90M,-1.50M,0.51M
20-Nov-13,3:00,0.51M,-0.50M,0.60M
14-Nov-13,3:00,0.60M,1.80M,0.87M
6-Nov-13,3:00,0.87M,2.50M,5.90M
30-Oct-13,2:00,5.90M,3.50M,3.00M
23-Oct-13,2:00,3.00M,3.00M,5.90M
17-Oct-13,2:00,5.90M,2.25M,2.76M
9-Oct-13,2:00,2.76M,2.20M,-
2-Oct-13,2:00,4.50M,2.40M,-
18-Sep-13,2:00,-0.30M,-1.50M,-2.90M
10-Jul-13,2:00,-8.97M,-3.80M,-9.36M
3-Jul-13,2:00,-9.36M,-2.68M,-0.03M
26-Jun-13,2:00,-0.03M,-2.00M,-4.29M
19-Jun-13,2:00,-4.29M,-0.62M,8.97M
12-Jun-13,2:00,8.97M,1.30M,-7.79M
5-Jun-13,2:00,-7.79M,-0.17M,4.40M
30-May-13,2:00,4.40M,-1.13M,0.53M
22-May-13,2:00,0.53M,-0.36M,1.11M
15-May-13,2:00,1.11M,0.20M,0.68M
8-May-13,2:00,0.68M,1.83M,5.18M
1-May-13,2:00,5.18M,0.85M,-0.85M
24-Apr-13,2:00,-0.85M,1.57M,-6.66M
17-Apr-13,2:00,-6.66M,1.35M,5.06M
10-Apr-13,2:00,5.06M,1.47M,4.71M
3-Apr-13,2:00,4.71M,2.25M,3.74M
27-Mar-13,2:00,3.74M,0.71M,-0.41M
20-Mar-13,2:00,-0.41M,1.95M,-1.38M
13-Mar-13,2:00,-1.38M,2.34M,5.60M
6-Mar-13,3:00,5.60M,0.69M,0.90M
27-Feb-13,3:00,0.90M,2.28M,2.96M
21-Feb-13,3:00,2.96M,2.35M,-2.31M
13-Feb-13,3:00,-2.31M,2.35M,3.63M
6-Feb-13,3:00,3.63M,2.75M,4.16M
30-Jan-13,3:00,4.16M,2.60M,3.17M
24-Jan-13,3:00,3.17M,2.10M,0.05M
16-Jan-13,3:00,0.05M,2.03M,2.36M
9-Jan-13,3:00,2.36M,-0.25M,-12.03M
4-Jan-13,3:00,-12.03M,-0.63M,-1.17M
,,,,
,,,,
,,,,
